 ---------------------------
 OneDMin
 Argonne National Laboratory
 ---------------------------

 Job Parameters:
 RANSEED =    115881376
 TARGET GEOMS: NUMBER =            1 , FILE = target.xyz      
 BATH GEOMS:   NUMBER =            1 , FILE = bath.xyz        
 SAMPLES =            2
 S range =    2.0000000000000000        5.0000000000000000       A
 R range =    2.2449240966187460        5.6123102415468651       A


 Calculating Energy at Infinite Separation...
 Energy (in Eh) will be written to zero.ene


 Calculating Sigma and Epsilon for each orientation...

 ORIENTATION           1

 Finding distance R for bottom of well [min(V(R))]
 Step               R            V(R)
    1      2.90052516   -269.35837115
    2      3.35367893   6414.33619640
 failed high v
    3      4.21441994    -53.16251105
    4      5.72656671   -210.20607590
 failed rmax
    5      6.18263174    -62.50963468
 failed rmax
    6      5.83873979    -73.62662081
 failed rmax
    7      5.71823050    -86.86472369
 failed rmax
    8      5.65144579   -102.62459753
 failed rmax
    9      5.46550050   -121.36109736
   10      6.21780806    -61.22074664
 failed rmax
   11      6.35758431   -143.57934977
 failed rmax
   12      5.60522005   -169.77417872
   13      5.81975656    -53.52448661
 failed rmax
   14      6.10120144   -200.20895029
 failed rmax
   15      2.90052516   -269.35837115
   16      3.35367893   6414.33619640
 failed high v
   17      3.58997374   -297.80885479
   18      3.72411883   -108.78328831
   19      3.63325108   -301.69524351
   20      3.75611339   -158.98101600
   21      3.60595720   -298.30930348
   22      3.73805913   -129.13574956
   23      3.60761704   -300.33046796
   24      3.73803072   -131.11128351
   25      3.63158935   -300.33345303
   26      3.75201380   -157.36089202
   27      3.61092408   -298.79199579
   28      3.73868695   -135.29417698
   29      3.61244905   -300.26483912
   30      3.74114486   -137.04879017
   31      3.62657087   -300.00465655
   32      3.75189461   -152.33253180
   33      3.59984146   -298.80581480
   34      3.73137064   -121.63678582
   35      3.63679016   -301.00764881
   36      3.75794199   -162.35900754
   37      3.58884018   -298.08965722
   38      3.72577845   -107.24519539
   39      3.61859884   -301.54220517
   40      3.74340386   -143.91574227
   41      3.61532240   -299.76086369
   42      3.73893488   -140.29861511
   43      3.61494791   -300.23882457
   44      3.74350246   -139.87921600
   45      3.61702960   -299.75007564
   46      3.74470738   -142.19493606
   47      3.61628573   -299.61816612
   48      3.74296645   -141.37176793
   49      3.62014144   -299.80844009
   50      3.74462774   -145.58641212
   51      3.64459700   -299.62704892
   52      3.76600984   -169.46959666
   53      3.59756903   -297.08955347
   54      3.72522750   -118.76063333
   55      3.61828026   -301.59328878
   56      3.73812079   -143.56820375
   57      3.64094863   -300.32410056
   58      3.75923526   -166.20422019
   59      3.58103136   -297.93261763
   60      3.71977006    -96.29338740
   61      3.63637011   -302.08347965
   62      3.75667587   -161.96314092
   63      3.61552006   -298.24200268
   64      3.74279361   -140.51947793
   65      3.62180832   -299.82715337
   66      3.74818716   -147.36883606
   67      3.60410623   -299.23024932
   68      3.73738637   -126.90289808
   69      3.62468664   -300.40043296
   70      3.74825937   -150.39146196
   71      3.63278964   -299.22212985
   72      3.75518952   -158.53332067
   73      3.62329058   -298.41926246
   74      3.75058624   -148.93410059
   75      3.62292298   -298.95694480
   76      3.74987973   -148.54763627
   77      3.61020900   -299.03792348
